akio,[email],16,man,お問い合わせ,a
a,a@a,15,man,お問い合わせ,a
a,a@a,未選択,woman,お問い合わせ,a
a,a@a,未選択,man,未選択,a
a,a@a,15,man,未選択,a
a,a@a,15,man,未選択,a
a,a@a,15,man,未選択,a
a,a@a,15,man,未選択,a
a,a@a,15,man,未選択,a
a,a@a,15,man,未選択,a
a,a@a,15,man,未選択,a
a,a@a,15,man,未選択,a
a,a@a,15,man,未選択,a
a,a@a,15,man,未選択,a
a,a@a,15,man,未選択,a
a,a@a,15,man,未選択,a
a,a@a,15,man,未選択,a
a,a@a,15,man,未選択,a
a,a@a,15,man,未選択,a
a,a@a,15,man,未選択,a
a,a@a,15,man,未選択,a
a,a@a,15,man,未選択,a
a,a@a,15,man,未選択,a
a,a@a,15,man,未選択,a
a,a@a,15,man,未選択,a
a,a@a,15,man,未選択,a
a,a@a,15,man,未選択,a
a,a@a,15,man,未選択,a
a,a@a,15,man,未選択,a
a,a@a,15,man,未選択,a
a,a@a,15,man,未選択,a
a,a@a,15,man,未選択,a
a,a@a,未選択,man,未選択,a
a,a@a,未選択,man,未選択,a
a,a@a,未選択,man,未選択,a
a,a@a,未選択,man,未選択,a
a,a@a,未選択,man,未選択,a
a,a@a,未選択,man,未選択,a
a,a@a,未選択,man,未選択,a
a,a@a,30,man,お問い合わせ,a
a,a@a,20歳未満,man,お問い合わせ,a
a,a@a,70-79歳,man,お問い合わせ,a
a,a@a,未選択,man,未選択,a
akio,akio@jp,未選択,man,未選択,akio
山田太郎,[email],20-29歳,man,資料請求,資料請求
あきお,akio@akio,20-29歳,man,お問い合わせ,akio
しゅんすけ,[email],未選択,woman,未選択,資料請求希望
yamane,[email],未選択,man,未選択,資料請求
akio,[email],未選択,man,未選択,資料請求
akio,a@a,20歳未満,man,資料請求,特になし
test,test@test,50-59歳,woman,お問い合わせ,6/15
test1,test@test,20-29歳,woman,資料請求,特になし
test,test@test,60-69歳,man,お問い合わせ,特になし
test,test@test,50-59歳,man,資料請求,test
test2,test2@test,未選択,man,未選択,特になし
test5,test@test,,,お問い合わせ,test
test6,test2@test,お問い合わせ,test
test5,test@test,資料請求,test
iiii,iiii@iii,資料請求,iiiii
